19:38:00.016 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
19:38:09.095 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/upload_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.GoodsController.uploadList(org.springframework.ui.Model,java.lang.String)
19:38:09.096 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/action/change_goods],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.GoodsController.changeGoods(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
19:38:09.096 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/action/change_manaual_lock],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.GoodsController.changeManaualLock(javax.servlet.http.HttpServletResponse,java.lang.Integer,java.lang.String,long,java.lang.String)
19:38:09.097 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/logistics_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.LogisticsCompanyController.list(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer)
19:38:09.101 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.main(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.101 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.list(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.101 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/head],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.head(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.101 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/index],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.102 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/left_trade],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.left(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.102 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/login],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.login(org.springframework.ui.Model)
19:38:09.103 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/left5],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.left5(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.103 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/left2],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.left2(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.103 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/sync_trade],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.RedirectController.syncTrade() throws java.io.IOException,javax.servlet.ServletException,org.json.JSONException,java.text.ParseException,cn.halen.exception.InsufficientStockException,cn.halen.exception.InsufficientBalanceException
19:38:09.104 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/action/system_init],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.systemInit(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.105 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/sync_area],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.RedirectController.syncArea() throws java.io.IOException,javax.servlet.ServletException,org.json.JSONException,java.text.ParseException
19:38:09.105 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/access_denied],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.accessDenied()
19:38:09.105 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/set_print],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.setPrint(org.springframework.ui.Model,java.lang.String)
19:38:09.105 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/sync_item],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.RedirectController.syncItem() throws java.io.IOException,javax.servlet.ServletException,org.json.JSONException
19:38:09.106 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/left3],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.left3(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.106 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/login_failed],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.loginFailed(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
19:38:09.106 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/left4],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RedirectController.left4(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.107 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/sync_logistics],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.RedirectController.syncLogistics() throws java.io.IOException,javax.servlet.ServletException
19:38:09.108 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/refund_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.RefundController.list(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer)
19:38:09.109 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/change_refund_status],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.RefundController.changeStatus(org.springframework.ui.Model,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String)
19:38:09.109 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/apply_refund],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.RefundController.applyRefund(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String)
19:38:09.113 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/upload],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.TradeActionController.upload(org.springframework.ui.Model)
19:38:09.113 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/do_upload],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.TradeActionController.doUpload(org.springframework.ui.Model,org.springframework.web.multipart.MultipartFile)
19:38:09.114 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/manual_sync_trade],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.TradeActionController.syncTrade(java.lang.String,java.lang.String,java.lang.String) throws java.io.IOException,javax.servlet.ServletException,org.json.JSONException,java.text.ParseException,cn.halen.exception.InsufficientStockException,cn.halen.exception.InsufficientBalanceException
19:38:09.114 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/change_status],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.TradeActionController.changeStatus(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String)
19:38:09.115 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/buy_goods_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.TradeActionController.buyGoodsForm(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
19:38:09.115 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/shopcart],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.TradeActionController.shopCart(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
19:38:09.115 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/add_goods],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.TradeActionController.addGoods(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
19:38:09.115 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/cancel_trade_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.TradeActionController.cancelTradeForm(org.springframework.ui.Model,java.lang.String)
19:38:09.116 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/trade/action/cancel_trade],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.TradeActionController.cancelTradeForm(org.springframework.ui.Model,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse)
